 24,123,129, 14,129,125,180, 78, 63,172,  8,129,125, 78, 91, 84, 63,150,123,143,
 78, 49, 56, 79,160, 56, 70, 78,193, 91, 79,143,150, 83, 22, 84, 30, 78, 44,106,
 30,130, 83, 82, 81,138, 14, 81, 82, 79,180,134, 22,  8, 81, 82, 79,134,128, 83,
 63, 81,193, 79, 32,128,187, 86,194, 81,193, 56, 79,180, 56,148,123, 63, 70, 84,
 30,125,150,123,125, 30, 63, 60,143,  8,125,123, 30, 77,143, 91,106,129,123,125,
 77, 30, 63,255,255,255,255,255,255,255,255,255,255,255,255,255,255, 83, 10,180,
125,123, 77, 30, 55,168, 79,123,143,129, 76, 80, 72,123, 76,125, 30, 62, 20,110,
125, 81, 82,129,143, 62, 93,143, 62,123, 79,125, 78, 86, 62,143, 79,123,125, 82,
 16,194,130, 81,193,195,255,255,255, 62, 20, 32, 83,178,170,190,128, 56, 84, 63,
 91, 49,189, 61, 26,191, 32, 82,190, 56, 52, 32,191, 56, 82, 83, 46, 60, 26, 32,
 56, 20, 22, 44,193, 60,194,192, 81, 32,123,255, 24, 32,194,123,190,125, 79,  0,
 79,123,194, 81, 32,190, 61,191,123, 81,190, 82,192, 62,125,190,172,191, 83,165,
 22,194,123,189, 79,195,125,123, 62, 20, 56, 83,132,118,138, 61,193, 26, 56, 81,
 82,178, 60,192, 56, 81,180,178,194, 52,136, 56,192,193, 84, 91,128, 79, 30,193,
180,128,194,124, 26,180,194,193,192,255,125, 60,192, 81, 32,130,178,180,128, 30,
 79,193,194,255,255,148,130, 84, 78, 26, 81, 70,124,194, 26,192,193,255,255,130,
 30,116, 22, 32, 49, 91,120, 56,116,130,192, 32,110, 56,148, 59,123, 84, 63, 70,
125,  8,123, 77, 46, 49, 84, 91,106,125,123, 14,129, 30, 32,150, 49,123,125,180,
143,170,149, 49, 14,123, 91, 77, 63,255,255,255,255,255,255,255, 49, 60,178,192,
180,194, 32,123,  8,123, 77,143, 63, 84, 91,124,194, 26,192,193,255,255,128,194,
 30,193,255,255,255, 62, 20,125, 77,170, 26, 91, 61, 26, 32,170, 56,125,192, 93,
143,  2, 83, 56, 79,188,180, 84, 16,188, 83,180, 56, 82, 46, 92,188, 79,180,187,
 56, 46, 22,187, 63, 49, 83, 79, 84, 26,174,180, 56, 78, 26, 79,124, 26,187,194,
179,193,255,180, 79, 79,188,129, 30,172,174,  2,143, 63, 56, 79, 46, 80, 16, 81,
152, 32,188,143, 91, 91, 56, 79, 84, 63,152, 32, 92, 79, 30, 32,143,188, 22,170,
 70,143, 32,152, 81, 80, 56,148,123, 91,125,143, 26, 70,106,129,123,125, 63,143,
 14,150, 49,143,123,125, 32, 63,149, 49, 14,158,123,180, 84,163, 63,123, 32,143,
129,180,255,255,255,255,255,255,255,158, 95, 81, 46, 32,123,152,166,100,159,152,
166,255,255,255,124,159, 26,166,152,255,255, 86, 56,152, 79,129, 63, 32, 72,152,
 56, 26, 79, 49, 82, 96, 79, 56, 32, 26, 80,172,123,  2,136, 56, 91, 20, 84,118,
 16,136, 56, 91, 26,180, 20,124, 26,179,180,187,255,255, 92, 56,136, 91, 26,132,
 63, 91, 56,136, 79, 26,132,110,128, 79, 30,128,179,180,187,125,128, 30, 79,179,
187,178,255,124, 26,179,187,255,255,255,120, 22, 78, 49, 63, 91,130,106, 91, 49,
154, 81,178, 82,110,158,116, 78,110, 91, 79,100, 78, 79,116, 84, 91, 49, 72, 56,
106,129,123,125, 14, 30, 44,148,170, 84, 63, 91, 70, 77,150,170, 49,123,125, 57,
 20,163, 63, 32,129,123,125, 70,162, 63, 49, 84, 77, 91, 59,149, 14, 49,158,123,
125, 70,123, 74, 32,130,178, 81,194,187,124,180, 26,193,179,194,187,128,178, 79,
180,128, 30,193,  2,180,187, 26, 20, 56, 32,106,136,188,180, 63, 81, 79, 70,194,
188,136,187, 20, 32,129,124,124, 26,187,192,194,193, 74,180,187, 32,192,194,255,
128, 79, 30,194,193,187,179, 70,116,192, 32,120, 20, 22,110,158,120,116, 56, 79,
124,100,120, 56, 30, 79, 91,116, 20,124, 26,179,192,194,185,193, 70, 32,123,194,
125,143, 78,128,194,178,193, 79,185,179, 74,194, 32, 81,192,180,185,106,123,125,
 79,129, 44, 83,  2,123,125, 56,129,143, 84,180, 75, 26,188,181,255,255,255, 70,
 79,123,143, 78,129,166,148,123, 78, 70,143, 44,129,  2,123, 56, 79, 80, 63,178,
 16,123, 56, 44,143, 91, 80, 79, 79,188,129, 30,172,174, 84,124, 26,194,193,192,
179,255,128,194,193,178, 30,179,255, 28, 86,123,125, 20, 26, 85, 74,180, 32,192,
194,178,255,106,129,125,123, 87, 86, 30,  2, 86,123,125, 56, 20, 85, 78, 79,129,
149,188, 79, 77,124,158, 71,120, 79,116,158, 77, 92,120,128, 79,180, 30,194,187,
179,124, 26,124,192,194,179,193,100, 79, 71,116, 92, 85, 77, 22,116, 79, 77,188,
187, 26,158, 81, 32, 81,123,152,166,255,100,152,166,159,255,255,255, 82, 79, 26,
172, 82,193,174, 83, 83, 79,172, 20,166, 46,124, 26,166,159,152,255,255, 65, 82,
143, 32, 26,125, 79, 79,128,180,178,194,193, 30,179, 16,172, 20,180,143,123, 46,
150,129,123, 44,125, 32,143,155, 32,129,180,143, 80,193,148,193, 78,143,180,129,
172,255,255,255,255,255,255,255, 20, 26,123, 79,143,129,125, 77, 16,123, 79,143,
129, 77,125,124,192,194,193,185, 26,255,  4,123,125,129, 79, 77,143, 22,123, 79,
129, 26,125,143, 34,123, 79,129,125, 77, 85,123, 81,187, 81,194,192,255,255, 18,
 26, 20,136, 79,187, 77, 26, 79, 26,136,187, 44, 77, 22,136, 26, 79, 20,187, 77,
  4,136, 20, 26, 79,187, 77, 34,136, 20, 26, 77,174,188,125, 81, 81,192,194,187,
130,255,168, 79, 92, 50, 57, 85, 64,149, 79,116,158, 77,172, 64,128, 30, 79,180,
179,187,194,120,116, 79, 77, 92, 85, 44,130, 79, 71, 44, 77, 32, 46, 16,123, 62,
 20, 83, 26,118,132,138, 61, 26, 81, 82,178,136,118, 60, 81, 71,180,178,194,188,
 52,136, 71, 85, 64, 83, 92,120, 79,136, 81, 80, 77, 83, 22,193,136, 26, 85, 80,
 79,125, 60, 81, 32,192,130,178,180,168, 71, 85, 57, 79, 50, 83,120,116, 32,192,
 80, 82, 26, 22,188,116, 26, 81, 77, 46,124,194,192, 26,193,255,255,128, 30, 79,
194,193,255,255, 71, 24,123, 32,192, 26, 72, 20, 60, 74,123,180,178,192,194, 52,
123,192,125, 76,143, 78, 61, 32, 73, 26,178, 20,143,  8,123, 72, 73,143, 22, 76,
  0,180,193, 73,123, 72, 74, 83, 60,194, 32, 81,192,178,180, 24,125,123, 26, 30,
 22, 20, 61, 26, 81, 82,170,125,129,  8,123,125, 79, 81, 77,143, 28,193,123,125,
 76, 79, 81, 10,180,125,123, 77, 30, 55, 81, 24,129,125, 74, 14, 22,123, 60,125,
123, 74, 30,170, 67,124,192,194,193,255,255,255, 22,125,129, 77,123, 74, 78, 10,
180, 30, 77, 78, 60, 67,  8,125,129,193,123, 79, 67, 77, 60,194, 32, 81,178,180,
192,  8,194,193,123,125,129, 79,128,194, 30, 79,193,255,255, 62, 26,125, 20, 32,
 84, 56, 61, 26, 81, 32, 82,170, 56, 52,194,125,123, 81, 56, 78,  4,125,128, 30,
 79,193,179,194,178,160, 81, 57,130, 77, 83, 79,124, 26,187,179,194,193,192, 66,
 32, 77,180, 81,188, 85, 64,116, 26, 32, 30, 20,187, 63,187, 77, 64, 79,116, 82,
123, 79,136, 20, 26, 79,187, 77, 72,187, 26, 20, 32,136, 30, 16, 79, 71, 26, 83,
 77, 14, 63, 64, 71,136,180,187, 77,102, 77, 71, 79, 30,136, 83, 64,136, 71, 77,
 83, 82, 30, 83, 16,194,123,192,178, 32,180, 10,180,125,123, 77, 30, 55, 12,125,
 77,123, 79,129,143, 20,125,123, 77, 69,143, 30,150,123,125,143, 32, 26, 69,128,
 30,194,178,179,193,255, 71, 16,123,180, 74,178,192, 32, 79, 72,129,125, 20, 26,
123, 93,143, 72,123,180,172, 74, 12,123,125, 74, 72, 30,143, 86,143, 72,180,123,
172, 74, 63,123, 72,143, 78, 73, 92, 79, 72,193,194, 93, 86, 72,123, 16,123,180,
 32,194,178, 81, 12,129,193,194, 32,143, 72, 20,129,193,180,194, 32, 77, 10,129,
193,180,194, 32, 77,150,123,193, 20,125, 32, 83, 30, 16,123, 18,178,185,180,192,
 63, 79,123, 77,143, 18,129, 64,125, 79, 24,123,129, 14, 79, 32,129, 79,  0, 28,
 24, 12,129, 79, 77, 71,125, 92, 72,183,184,123, 79,129, 18,168, 79,124,180,194,
193, 26,179,255, 16, 32,123,125,143, 72,129,150,123, 30, 81,125,129, 32, 51,123,
 32, 20, 44, 72,125,128, 30,194,193,180,179,178, 58,123,129, 65, 44,143, 32, 71,
175,129, 57, 50, 76, 72, 73,120,123,129, 87,143, 20,125,161, 50, 92, 78, 85, 75,
 76,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255, 80,124,180,194,193, 26,179,255,128, 30, 79,194,180,179,193, 26,123, 73,
125,174,129,180, 51,123, 73, 79,125, 87, 66,150,123, 66,129, 87, 81,180,  2,123,
143, 73, 79, 87, 30, 81,124,180,194,193,255,255,255, 18,143,180, 79, 74, 30, 82,
 79,129, 74,125, 44, 82, 80, 51,143, 74, 32,123, 79,125,182, 32,123, 80, 74, 60,
129, 72,123, 77, 30, 79, 74,129, 82, 51,123, 79,129, 75, 20, 44,128, 79, 30,194,
193,178,179,182, 80, 79, 75, 83,123, 61,184, 80, 79,193,123, 89,125, 16, 75,143,
123, 30, 79, 81, 79,158,129, 44, 20, 79, 80,180,128, 85, 79, 50, 57, 92,152, 79,
 79, 32,129, 30,188,255,150,129,123,125, 80, 77,143,154,129, 77, 32, 80,123, 30,
170, 71, 79,143, 77,123, 80, 16, 77, 71, 57,123,143,125, 64,129, 66, 77, 46,192,
 20, 32, 44,124,194,192,187, 26,124,193,106, 79, 71, 22, 92, 44, 26,155, 71, 32,
180, 92, 85, 44,128, 79, 30,194,193,187,179,170, 80, 71, 79, 77, 92, 85,125,148,
 71,188,130,193, 30,172, 66,188,192, 81, 80, 77,116,124,192,194, 26,187,193,179,
128, 79, 30,178,194,179,193,106, 71, 32, 26,192, 81, 30,120, 79, 32, 26, 77, 44,
192,123, 71, 77,188, 30,187, 20,192, 66,174, 77,193, 83,188,136, 16,188,136, 30,
 20, 26, 71,124,194, 26,179,193,192,187, 26,174,136, 26, 30, 22,187, 22,136,180,
 83, 30, 32, 20, 71, 71,123,143, 26, 20, 63,125, 50, 32,123, 73,125, 74, 76,150,
123, 74,180,125, 32, 26, 65,123,125, 30, 78, 72, 76,  2,123, 72, 20, 26, 32, 22,
 16,123,125, 30,129,143, 72, 30, 71,123, 79, 24,183, 18,  6, 78,143, 71, 18, 36,
 38, 14, 22,123,129, 79,180, 22,193,  4,125, 79, 24,123,129, 14,124,194,192,185,
179,193,255,  2,125, 79, 24,184,123, 18, 77, 63,129,194, 32, 79,125, 26, 57,125,
129, 79,180,123, 56, 50,123, 56,125, 22, 63,129,128, 30, 79,178,179,194,193,  2,
125,123,143, 22, 56, 83, 16,129,180, 56,123, 79,125,  2,125,168, 71, 79, 81, 80,
 85, 50,  8,187,116, 77, 83, 71, 82,120, 77, 82, 81, 79, 22, 85,128, 79, 30,179,
193,187,194,106, 82, 71, 81, 79, 83, 92,124, 26,187,179,194,193,192,123, 79, 20,
 26,136, 79, 77,187,  8, 83, 71, 82,136, 79,128,100, 77, 71, 79, 30,136, 83, 14,
 83, 71, 64, 82,128, 14, 86,136, 79, 80,180, 81, 82,158, 83, 71,180, 81,187, 57,
 83, 10,180,125,123, 77, 30, 55,168, 79,123,143,129, 76, 80, 72,123, 76,125, 30,
 62, 20,110,125, 81, 82,129,143, 62, 93,143, 62,123, 79,125, 78, 86, 62,143, 79,
123,125, 82, 77,150,123,125, 30, 79,143, 80,128, 30,194,193, 79,178,179, 14,125,
123,180, 30, 63, 83,124, 26,179,194,193,192,255,  8,125, 83,143, 30,123, 79, 79,
129, 79, 20,123, 56,125, 30,124,185,192,179,194,193,255, 79, 32, 79,129, 28, 24,
  8, 63, 79,123,143, 18,129, 77, 64,125, 79, 24,184,123, 18,150, 79,123,129, 92,
143, 64,100,129,183, 79,184,123,193,143,100,193, 81, 79, 80, 77, 82,150, 83, 30,
 71, 22, 44, 50,120, 83, 77, 82, 81,128, 79,  8, 81, 82, 79,128,134, 83, 93, 83,
 71, 79, 77, 85, 80, 86, 81, 79, 71, 77, 80, 83, 60, 79,129,128,180,194,187,179,
193, 30,162, 67, 74, 53, 26, 46, 61, 72,120,116, 74, 46, 22,142,100, 74, 67, 61,
 53, 81, 62,124, 26,194,124,192,179,193,110,116, 74, 67, 53,120, 81, 20, 81, 81,
 32,185,194,192,255,128,180,179,194,193,255,255, 86,180, 38,192,194,193,178, 78,
143, 81, 74,172,123,129,168,123, 74,129,125,143, 67,124, 26,192,194,193,185,255,
123,124, 26,194,187,193,192,255, 81,187,192,194,255,255,255,128, 30,193,180,187,
128,194,168,114, 74, 20, 26, 67,136, 72, 59,187, 30,136, 46, 20, 86,136, 59, 67,
 61, 53, 62,143, 72, 61,128, 26, 74,180, 20,163, 67, 81, 32, 20,134, 61,148, 53,
 32, 59,128, 26, 20, 86,180, 62, 53, 81, 67, 61, 83, 62,172, 74, 32, 67, 53, 81,
187, 81,130,194,255,255,125, 81, 81,187,192,194,130,255,168,130, 74, 81, 62, 67,
 53,128,180,194,193,179,187, 30, 72,116, 74, 32, 62, 61, 53,148, 53, 61, 62, 26,
110,116,163, 67,116, 32, 81,110, 74,172,162,166,129, 44, 67,143,160, 81, 32,166,
171,255,255,255, 72,180,166,178,255,255,255,128,180,179,255,255,255,255,163,129,
 61, 62, 67, 44,188, 93, 32, 30, 67,129,143,166, 93,143, 72, 61,128, 26, 74,180,
 20,148, 74, 67, 53,180,187, 20, 86,180, 62, 53, 81, 67, 61, 91, 74,180, 53, 67,
188,172, 65,128,180, 67,138, 74,134,110, 53, 67, 81, 20, 26, 14,180, 79, 81,129,
 32,174,188,172, 72, 74, 61,143, 95,129, 88, 97, 95, 88,143, 67,125, 20, 95, 26,
 88,129, 67, 20,143, 65,129, 81,125, 26,143, 88, 86,129,188, 81,125, 74,143,123,
184,136, 61, 62, 67, 53,110,124, 26,187,179,180,255,255,128, 30,187,179,128,180,
178,168, 74,114, 32, 20, 53, 67, 72, 59,187, 30,136, 46, 20,110, 59, 74, 22, 26,
 46, 14, 74, 91,143, 72,180,125, 32, 75,128,180,179, 30,178,255,255, 97, 72,143,
125, 76, 20, 46, 92, 72,143,180, 32,123,129, 72,129,180, 30, 20, 44, 14, 79, 72,
129,125,143,174, 46, 20,128,185,179,178,255,255,255, 86,180, 38,192,194,193,178,
 92,180,123, 74,172, 81,125,168,180, 32,123,143, 74,129, 65,123, 38, 74,180, 67,
143,124, 26,179,185,255,255,255,178, 79,172,171,255,255,255,255, 97,125,143, 67,
180, 61, 95, 95, 88,166,180,160, 30,171, 91,166,172,143,180, 53, 88, 65,180,176,
 88, 62,143,125, 86,180, 59,166,160,172,176,168, 74, 72,129,180, 32, 30,125,143,
176, 81, 71,123, 72,129, 20,175, 81, 32,193, 53,143,129,120, 71,129,143,125, 30,
123,255,255,255,255,255,255,255,255,255,255,255,255,255,255,123,176, 67, 53, 62,
 61,136, 59,189, 74,128, 53, 61,110,180,184,136, 61, 67, 53,187, 62,147, 30, 74,
 32,128, 59, 53, 72,187,180, 30, 74, 32, 20,124,180, 26,194,179,187,193,180, 79,
129, 32, 30, 81,188,255,120,129, 67, 95, 26,123, 20,150, 88, 61, 67, 95, 62, 74,
162,129, 95, 88,143, 81, 74, 16,129,143,123, 32, 44, 30,154,129, 32, 81, 59, 30,
 95, 30,176, 81,180, 74, 59,185, 38,124,194,180,179,185,193,255, 72,123, 74, 53,
 81, 46, 67, 58, 53,193,180, 74,143, 67, 51, 74, 67,123, 62, 61,143,175, 81,180,
143,123, 36, 38, 81,124,180,194,193,255,255,255, 18,143,180, 79, 74, 30, 82, 79,
129, 74,125, 44, 82, 80, 51,143, 74, 32,123, 79,125,182, 32,123, 80, 74, 60,129,
 72,123, 77, 30, 79, 74,129,129,176,180, 67, 61,142, 53, 62,162,180, 67, 74, 53,
 61, 62,124, 26,180,124,187,194,193, 72, 74, 59, 26,124, 44,142,147,180, 53, 74,
 67, 32, 30,184,144,120,124,116, 81,142,124, 26,123, 59,123, 74, 62,125,129, 16,
129, 61,123, 74,174, 32, 26,123, 18,  4,125,129,174,121, 59,129,123, 10, 74, 67,
127, 59,123,143,129,125, 32,131, 59,123,125,129,143, 44,194,164, 88, 62, 53, 74,
 61, 95,150, 95, 88, 74, 67, 81, 61, 72, 22, 74, 30, 46, 88, 81,109, 72,143, 46,
 26, 74,123,115, 95,188, 30,178,129,125,139, 95,143, 46, 30,189, 88,179, 72,176,
 14, 44, 46, 67, 22,139,171,178,255,255,255,255,115,180,172,171,178,255,255, 93,
 14,123,143,176, 22,125,162, 67,143, 53, 59,180,125, 63,125,123, 67, 30, 22, 46,
193,139,194,192,255,255,255,255, 93,143, 44,255,255,255,255, 64,194, 44,179,123,
129,189, 72,194,190, 30,123,143,189, 67,192, 67, 32,194,123,255, 86,194,190,189,
123,129,143,192, 93, 54,212,196,196,196,196, 72, 44, 30,174,194,176,190,129,194,
 30,189,190, 14, 26,115,180,176,190, 44,195, 30,109, 72, 44,176,129,190, 30,111,
 44,174,194,176,189, 30,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255, 63,123,184, 67, 61, 53, 62,136,187,124, 26,
187,180,179,194,193,128, 30,187,180,178,128,179, 66, 30, 26, 32, 59, 20, 67, 65,
 59, 30, 61, 74, 67,187, 64, 59, 62, 53, 67, 61, 22,180,150, 81, 88, 67, 95, 61,
 62, 77, 30,129, 81, 32,172,174, 66,143,129,125, 26, 46, 22, 70,123, 26, 22, 74,
 61,143, 49, 53, 61,125, 26,129,143, 65,129, 81,125, 26,143, 88,143, 70, 26, 22,
 61, 67,180, 62,100, 67, 74, 26, 22, 20,128, 49, 74, 26, 22, 20, 62, 67, 84,193,
180, 61, 67, 81,172,124, 26,194,187,193,179,255,102, 81, 26, 74, 22, 20,128,172,
162,129, 30, 62, 61,143,166, 65,180,188, 30,129, 53, 61, 70, 22,180,166,178,255,
255,163,129, 22,180, 32,166,143, 66,129, 22, 44, 46,143,125, 77,129, 30,143, 53,
 67, 62, 46, 84,180,194, 38,178,192,255, 70,123, 53, 81, 67, 40, 62, 49,123, 14,
125,172, 74, 38, 65,123, 38, 30,125,180, 40, 56, 14,123,180,125,172, 40, 64, 22,
123,143,180, 40, 61, 20, 84,180, 38,193,194,178,192,124, 26,179,193,192,194,185,
 49,143,123,125, 74, 67,180, 70,123, 81,143, 26,125, 61, 65,123, 38, 74,180, 67,
143,120,123, 74,125,129, 38, 26, 86,143,163, 81, 74,134,128,130, 67, 72, 61,128,
 26, 74,180, 20,100, 74, 67,134,128, 62,130,148, 81, 67, 53, 61,187,180, 85, 81,
 53, 67, 61,180, 74, 84,193,180, 61, 67, 81,172,180, 79, 81,129, 32,174,188,172,
 72, 74, 61,143, 95,129, 88, 93, 81, 26, 74,143, 95, 22, 65,129, 81,125, 26,143,
 88, 85,129,188, 81,123, 95,125, 87, 21,129,166, 31, 25,176,123,124,180, 26,194,
179,193,187,128,187, 30,128,194,180,179, 72, 59,187, 30,136, 46, 20, 79,187, 59,
136,118, 26, 74, 65, 59, 30, 61, 74, 67,187,155, 59,128, 74, 61,110,118,129,128,
187,194,193, 30,179,255,162, 74, 67,180, 53, 61, 62,124,194,124, 26,179,192,193,
 72,120,116, 74, 46, 22,142,100, 67,174, 62, 53,179, 61, 79,116,120, 67,187, 53,
180, 74,128,180,194,193, 30,178,179, 84,129, 72,143,123,180,125,124,194,180, 26,
179,193, 75, 72,129,180, 30, 20, 44, 14, 85,129,125,143, 72,123,180, 79, 72,129,
125,143,174, 46,178, 79,172,171,255,255,255,255, 84,172,166,180,143,160,171, 93,
166,143,180, 62,125, 95, 85,166,180,160,172, 53, 95, 65,180,176, 88, 62,143,125,
 72,180,166, 62,160, 59,143, 67, 79,129,128,194,180,179,187, 30,193,  2,188,187,
116,120, 44, 53,155,188,116, 81, 66, 74,124, 28,120, 60,188,187, 74,116,162, 66,
180,116, 74,194, 68, 93,116,188,187,180,172, 74, 20, 81, 81, 32,194,185,192,255,
128,180,179,194,193,255,255, 78,143, 81,123, 74,172,129, 77,143, 81,123, 74,172,
129, 86,180, 38,192,194,193,178, 72,123, 74,143, 26, 60, 53, 26, 81, 81, 32,194,
185,192,255,128,180,179,194,193,255,255, 83, 32, 81,172,143,123,129, 77,143, 81,
174,123,172,129, 86,180, 38,192,194,193,178, 93,180,172,125, 18,143, 60,123, 81,
187,192,194,255,255,255,155, 32,118, 74, 69, 20,132, 72, 30,187,136, 74, 20, 46,
128, 30,194,193,187,128,180,124, 26,194,187,193,192,255, 16, 60, 74, 26,136, 20,
118,125, 81, 81,187,192,194,130,255,155,130, 32, 53, 69, 68, 60, 72,116, 74, 32,
110, 68, 69,148,187, 53, 69, 68, 26,116,128,194,180,179,193,187, 30,163,130,188,
154,110, 68,116, 32,128,180,193,194,255,255,255, 86,180,194, 38,192,193,178, 77,
 74,174,183,123,143,180, 72,123, 20, 74, 26,129,125, 93, 74,180,174,123, 26, 20,
 81, 81,185,192,194,255,255, 72, 20, 70,123, 81,143, 69,125, 53,168,123, 53, 74,
 60,143, 26, 86,180, 38,192,194,193,178, 73,123, 38,143,129,125, 81, 71,123, 74,
143,125, 81, 60, 75, 26,143,123,125, 60, 69,123, 74, 74,130,178, 32,194,187, 71,
188, 74,187,180, 53, 69, 73,194,174,193, 32, 74, 46,128,194,193,128,178,180,187,
154,128, 32,136, 30, 66, 44,124,180,187, 26,194,193,179, 26, 71,123, 18, 74,125,
 20,143, 86,180, 38,192,194,193,178,168,129,123,143, 74, 66, 68, 70,143,180,123,
 81, 18,125, 79, 20,125,143,129,123, 81, 73,123, 38, 81,129,125,143,180, 75, 26,
181,188,255,255,255, 73,123,166,152, 95, 69,176, 79, 81,129,172,174, 32,188, 70,
123, 26, 22, 74, 68,143, 71,123, 74, 68,166, 95,129, 65,129,188, 81,125, 32,143,
125,124, 26,179,193,194,187,192,168, 74,116, 60, 53, 32, 20, 74, 32,130,194, 74,
187,180,154, 20, 32, 74,116, 68,138,128,178,193, 30,194,187,179, 28, 60,116, 74,
 32, 68, 69, 46, 74, 74,180,192,178,194,185, 71,123, 60, 81, 53, 40, 69, 73,123,
 53, 60, 40, 38,183, 70,123, 81, 53, 60, 40, 68, 79,129,172, 81, 74, 38, 40, 86,
180,194, 38,192,178,255, 93,143, 72, 20,128, 26,180, 74,134, 79, 81,128, 20, 26,
187, 74, 92,180,188, 46, 74,187, 60, 65,180, 14, 53, 68, 74, 60, 86,180, 68, 81,
 69, 53, 60, 91, 74,180, 60,188, 68, 53,123, 72, 30,187,136, 74, 20, 46,124, 26,
187,179,180,255,255,128, 30,187,179,128,180,178,  2, 74, 60,136, 69, 68, 53,155,
 32, 66, 74, 20, 69, 53, 92, 74,136, 53, 69, 60, 68,180, 72, 74,143, 68, 88,129,
 44, 79, 81,129,172,174, 32,188, 95,129,143, 44, 88, 20,125, 97, 20, 95,143,125,
 32, 44, 65,129,188, 81,125, 32,143, 86,129,188,152, 81, 30,125,172, 72,166,180,
178,255,255,255, 95, 32, 46,180,171,166,178, 79, 46,188, 53, 44,166,143, 65,188,
 32,180,166, 30, 22, 94, 46, 69, 53, 60,125, 14, 91,143, 32, 69,125, 14, 60, 74,
 91,143, 72,180,125, 32, 75,128,180,179, 30,178,255,255, 97, 72,143,125, 76, 20,
 46, 92, 72,143,180, 32,123,129, 72,129,180, 30, 20, 44, 14, 79, 72,129,125,143,
174, 46, 26,128,185,179,178,255,255,255, 92,172,180,123, 18,143, 81, 86,180, 38,
192,194,193,178, 91, 69, 53, 68, 60, 18,180, 79, 20,125,143,129,123, 81, 72,123,
 20,143, 74, 69, 60, 86,143, 72, 20,128, 26,180, 74,134, 79, 81,128, 20, 26,187,
 74, 85, 68,180, 53, 60, 81, 74, 65,180, 14, 53, 68, 74, 60,124,179,194, 26,193,
187,255, 93,180, 74, 60, 69, 53,188,180, 72, 74,143, 68, 88,129, 44, 79, 81,129,
172,174, 32,188, 65,129,188, 81,125, 32,143, 93, 81, 74, 30,143, 95,152, 87,129,
 21,166, 43, 31,172, 85,129,188, 81,123, 30,125,123,128,187, 30,180,128,194,179,
 72, 30,187,136, 74, 20, 46,155, 66,128,118, 69, 74, 60,124,180,179, 26,194,193,
187,  2, 74, 60,136,174, 69, 68, 16, 60,136,174, 74, 53, 69,174, 72, 74,180,166,
123,181,167, 65,188,123,180,166, 32, 26,130, 32,173,181,167,255,255, 93,166,180,
158, 95, 32,188, 79, 32, 95,129, 26,158,188,154,188,172,180,166,123, 44,172, 72,
166,180,178,255,255,255, 79, 46,188, 53, 44,166,143, 65,188, 32,180,166, 30, 22,
 87,166, 45, 43, 31,143, 21, 93, 32, 53,166,143, 68,180, 84,188,125,129,143, 60,
 53, 74,128,180,194,193, 30,178,179, 84,129, 72,143,123,180,125,124,194,180, 26,
179,193, 75, 72,129,180, 30, 20, 44, 14, 85,129,125,143, 72,123,180, 79, 72,129,
125,143,174, 46, 16,129,154, 66,180, 22, 46, 26,116, 60,180,192,188, 32, 26, 30,
148,192, 26,193,124, 32, 22,162, 26, 46,116, 66, 44, 22,124, 26,194,124,192,193,
255, 48,120,116, 26,180,192, 60,194,130,195, 81,193,255,255,255, 22, 22,190,195,
 69,129,143, 24, 26, 20, 44, 69, 95,190, 28, 32, 95,195,129,125,193,155, 66, 32,
 60,125,129, 69, 10,188, 95,143,178,129, 30,123,155, 60, 66,180,128,193, 68, 24,
136, 30, 60,192, 26, 68,  8,136, 60,193,180, 74, 69,128,193, 30,180,194,128,255,
124,194,180,192, 26,193,255, 62, 74,180,118,170, 60, 69, 68, 24,123,180, 32, 22,
125, 26,168, 75,180,123, 30,129, 67, 60, 67,180,192,178,194, 32, 22,129,125,123,
 46,180,143, 28,125,123,129,180,143, 67,  0,180,125,129,123, 67, 75,125, 60,188,
180,193, 74, 26,178,148,110,193,130,188, 74,138,124,194,192, 26,193,255,255,155,
130,180, 66,193, 81,110,168, 74,130, 66,116,110, 53,128, 30,193,194,255,255,255,
 74, 24, 32, 26, 22, 14, 20,123, 22,129,125, 72,123,143, 46, 10,129,125, 72, 67,
143, 60, 28,129,193,125,143,123, 76,  0,193, 73, 81, 67, 72,143,  8,193,123,143,
 73, 46, 72, 64,123, 71,188, 74,187,180, 53, 69, 57,136, 53, 60,188,118, 74, 66,
 74,174,188,187,193,192,128, 30,128,187,180,179,194,124,180,187, 26,179,194,192,
 63, 74,136, 53, 60,188,187,143, 71, 74, 69, 60, 53, 68, 32, 85, 68,180, 53, 60,
 81, 74, 78, 30, 26, 32,187,172, 20, 66,130,180,188,128, 22, 74, 50, 74, 22, 30,
 14, 20, 68, 92,180,188, 46, 74,187, 60, 22, 65, 38,143, 30, 74,123,129, 66,123,
143,129, 81,174, 60, 63,172,180, 28,143, 68, 46, 57,123,125,180, 74, 68,129,124,
194,192,185,193,179,255,128,194, 30,179,178,185,193,180, 50,125,129, 68, 26, 53,
123, 65,129,188, 81,125, 32,143, 71,123, 74, 68,166, 95,129, 66,125,143,129, 30,
