101, 26, 44, 30,125,190, 69,119, 26,125,129, 22, 80, 76, 76,115,125,129, 32, 22,
123, 14, 24,178,154,123, 69,193,192,148,123, 69,129, 74, 75, 30,150,123, 26, 75,
125, 74, 73,119,123, 74, 75,125, 32, 44, 10,129, 69,123, 72, 32, 73,123,115,193,
132, 76,136,138, 82,119, 76,136, 30,132, 22, 46, 48, 79,136,132,193, 97,128, 24,
 79, 76,193,136,138,178, 22, 82, 30, 69, 76,132, 77,  4, 79, 82, 30, 69,193,132,
 82,115,125, 81, 68, 77, 75, 54,121, 32, 83,125, 30, 75,123, 67,123, 32, 81,192,
178,194, 68, 32, 81, 75,123, 83,125,119, 30,125, 75, 22, 14, 46, 65, 61,123,129,
 81,125, 54, 67,123,121, 79, 77, 26, 20, 80, 81,  4, 79, 30, 62, 22, 26, 81,115,
 77,193,192, 20, 82, 78,  2, 62, 79, 30, 77, 78, 22,119, 30, 82, 80, 69,188, 77,
 60, 30, 69,188, 79, 77,193, 81,115,125,123,143, 30,129, 74,121,123, 74,125,143,
 44, 30, 74, 32,125,129,180, 46, 30,  4,129,123,125,193, 74, 30, 16,125,194,123,
193, 74, 30,119,194,123,125, 22, 30, 14,192,121,184, 79,190, 30,191,174,119,176,
 30, 78,174,190, 79, 65, 79,176, 44,193, 26,190, 63, 79, 77,190,174,194,193, 68,
 79, 76,125, 78,190, 77, 64, 79, 78,174, 30,194, 44, 32,121, 40,125,129,143,182,
184,115,125,183,143, 62,129,185,119,194, 76,125, 81,129, 62, 53, 76,125, 81,143,
 40,129, 60, 69,129, 76,125, 81,143, 63, 38, 76,125,129, 44,143,194,121,190,191,
189, 20, 30, 14,115, 79,188,190, 80, 76,143, 65, 79, 46,125,129, 77, 20, 81,190,
 81,192, 76, 22, 69, 63, 79, 44, 46, 77,129, 76, 74, 79, 77,188, 46, 78, 20,178,
 18,179,255,255,255,255,255, 81,179, 81,171,255,255,255, 66,172,179,255,255,255,
255,121,184,190,176,177, 30, 14,119,176, 30,190,194,160, 62,115,176,190, 30,194,
123, 14,121,129,108, 22, 30, 14, 26, 76, 46, 18, 26, 30, 44, 46, 14,120, 66, 62,
 69, 26, 20, 81,120,150,114, 22, 32, 44, 26, 30,149, 32, 81,134, 26,124, 14,155,
 32, 26, 80,116,124, 76, 22, 63, 77, 28, 30, 80, 38,123,108,129, 80,185,193,192,
179, 67,123,194,192, 81,178,255, 68,129,125, 76, 69, 62, 79, 26,125, 76, 80, 81,
184,123, 66,129, 80,123,125, 62, 77,125,108, 80,193,187,192,179,255,168, 44, 32,
 79,116, 26,130, 64, 22, 80, 77, 79, 82, 76, 65,116, 81, 80, 32, 77, 79, 18, 26,
 79, 80, 44, 78, 77,154, 77, 26, 79, 30, 22, 78, 46, 67,123,192, 81,178,194,255,
 63, 79,194, 77, 30, 38,129,108, 80,129,185,192,179,255, 68,129, 22, 77, 30, 14,
 79, 64,194, 22, 38, 79, 76, 77,168, 30,123, 79, 76,125, 80, 14, 63, 77,123,129,
 44, 12, 80,108,129, 80,192,185,193,179, 67,123,194,192, 81,178,255, 64, 22,123,
 38,129,143, 30,154, 22, 30,  2, 38,123, 77, 68,129, 22,125, 69, 46, 81, 44, 67,
123, 32, 81,192,178,194,108,129, 80,185,192,193,179, 28,129, 77, 76, 26, 32,125,
 18,129,184, 76, 77, 26,125, 83,129, 20,184, 26,125, 67, 55, 79,129,125,184,123,
 76, 65,123,121,136, 62, 77, 79, 80, 26, 72, 62,188, 79, 77,180,136, 67, 81, 78,
 79, 80, 22, 82, 66, 79,136, 78, 81, 30, 77,115, 79,136, 77, 62, 80,132,119,136,
 79, 81, 62, 78, 80,129, 67,116, 32,194, 81,192,187,162, 76, 80, 69, 97, 46, 26,
 69, 76, 69,120,116,192,193,121, 76, 62, 26, 20,120, 69,101, 76, 69, 97,124, 62,
 80, 68,116, 76,120, 82, 26, 62, 79,121, 77,123, 32, 86, 44,129,119,123,194, 81,
 72, 86, 78, 72,129,123,125, 72, 32,158, 18,129, 83,123, 77, 32, 82, 26,129,123,
174, 32,125, 72,  2,129,123, 32, 83,174,194, 81,121, 77, 74,123, 79,129,125, 79,
129,125, 80, 82,123,174,115,129, 77, 30,180, 79,123,119,123, 74,125, 77, 78, 80,
 86, 80,123,125, 77,129, 79, 67,123,125, 74, 30, 22, 46, 80,121, 77,123, 73, 79,
 30, 87, 67,123, 81, 32,192,194,255, 16,123,125, 87, 73, 81, 83, 72, 73,125, 79,
 87, 30, 77, 18,123, 73, 83, 30,129, 87,115,125, 77,123,129, 87, 73, 82,121, 77,
 79,129, 80, 75, 68,115, 77,125, 79, 75, 78,123, 67,123, 81, 32,192,194,178, 66,
123, 79,129, 81, 78, 83,119,125, 81, 78, 77,123, 75, 72,129, 79,125, 77, 89,123,
 14,121, 79, 67,123,192,194, 81,178,255, 83,129,125, 82,184,182,123, 66,129, 80,
 86, 93,123, 83, 65,123,184,125, 22,129, 80, 68, 30,129,123,125, 22, 81, 62,184,
129,123, 80,125, 81,184, 63, 77,160, 12, 78,129,143, 28, 78, 83, 22, 79, 38, 46,
 65, 79, 30, 22, 95, 67, 38, 66,129, 80,123,143, 78, 38, 90, 46, 38, 74, 95, 53,
 88, 76, 79, 78,123,129, 80, 22,125, 63, 77,116, 80, 78,130, 79,108,192, 80,185,
193,187,255, 64, 22,116, 78, 38,130, 46, 65,130, 30, 74, 53,116, 79, 66,130, 38,
 80,116, 74, 78,154, 30, 22, 74, 60,130, 38, 83, 63, 77,123,129, 44, 12, 80,108,
129, 80,192,185,193,179, 67,123,194,192, 81,178,255, 64, 22,123, 38,129,143, 30,
154, 22, 30,  2, 38,123, 77, 68,129, 22,125, 69, 46, 81, 53, 63, 49, 12, 44, 38,
143,123, 67, 67,123,178,194,192,255,108,185,193,129,192,179,255,168, 46,  2,125,
 74,  8, 49,154,125, 22, 46, 30, 81,  2,162,125, 50, 46,  2, 74,123, 74,162,125,
  2, 76, 46, 60, 81, 63, 38, 72,129,143, 12, 73,154,125, 46,  2, 81, 22, 53, 64,
 72, 22,129, 46, 38, 30, 83, 72,129,125, 30,184, 22, 65, 38,129,125, 30, 22, 73,
115,125, 68, 38,183, 22,116, 67, 77,168, 38, 46, 30,  8,  2, 53, 62,183, 30,185,
 38, 46, 77,106, 22, 30, 46, 74, 38,130,124,194,192,185,193,187,255,128, 79, 30,
178,185,193,187,183, 76, 79,123, 78, 74, 67,129,128, 79,125, 22,184, 74,176, 83,
 22,125, 30, 38,129,143,120, 79,143, 22,129, 80, 74,154, 38, 77, 46,  2, 22, 30,
124, 79,125, 22, 74, 30, 78, 46, 18,125,182, 77, 74, 67,185, 68, 38, 77, 14, 74,
 22,125, 67,125,123,183,143,129,182, 62, 77,125, 74,183, 82,182, 83,125,129,183,
 82, 30,182,  2,183,125,182, 30, 67, 82,182, 76,123,183, 78, 79, 30, 77,128, 79,
183,176, 30,189,255, 83,176, 74,143,183,123, 30, 97, 95, 53, 88, 30, 74, 46,106,
 79,183, 78, 46, 38,176,120, 22,183,176,190,175,189, 30, 97, 46,183,185,182, 83,
178, 18,125, 80,183, 24,182, 83, 68, 82,123, 24, 38, 18, 83, 83, 79,183,185, 80,
125,182, 62,125, 83, 46, 80,183,182, 67,123,125,143,185, 79,182, 82,124,192, 75,
179,185,193,194, 26,183,125,123,143, 83, 30, 67,123, 81,185,194,192,178, 97, 46,
183,172, 54, 61, 38, 83, 46,123,183,172, 38, 81, 68, 30, 78, 22, 89, 81, 83, 63,
123, 69, 30,132,138, 77, 82, 79,121,118, 77, 79, 80, 12, 78, 66,118, 77, 79, 83,
 80, 82,115,180,118, 77, 80,187, 12, 26, 79,174,118, 77,180, 80, 67, 79, 77, 80,
 78, 12, 83, 77,121,129,123,125, 26, 32,  4,119,194, 38,123,174, 26, 78, 69, 79,
 46, 63, 22,125, 30,188, 32, 26, 44, 83, 38, 12, 70,129,125, 38, 32, 26, 12,149,
123, 32, 38, 63, 26,194, 74,115, 72, 73,129, 32,125, 71, 84, 38,180,179,194,192,
193,121, 38, 72,129,143, 12, 73,119,174, 26, 72,194, 81, 73, 69, 22, 71, 72,125,
 75, 73, 67,125,129,194, 38, 26, 32, 79,121, 44, 86,123, 38,129, 77, 65,123,129,
 72, 38, 44, 32, 16,123,129,125, 38, 32, 44,164,123, 80,174, 26, 83, 32,150,123,
 38, 81, 44, 82,125,148,123,129, 26, 77, 65,125, 80,121, 38, 77,123, 12, 44, 32,
 84, 38, 87,194,193,192,179, 64,123, 38,129,125, 78, 87, 67,123,194, 81, 32,185,
192, 69, 79,125, 83, 73,123, 81, 18,123, 44, 38,129, 87, 79, 78,121, 77,123, 44,
143, 80, 85, 84, 38,178, 85,193,194,192, 22,123, 79, 38, 77, 85,129, 16,129,123,
125, 79, 26, 44,115, 79, 77,143,180,123, 38,168, 64, 85, 79, 92, 80, 83, 65, 30,
115,123,125, 79,143, 67,129, 63,123, 38, 36, 79, 80,125,121,123, 79,125, 74, 80,
 36, 69,125, 79, 24, 83, 36, 42, 64,123, 79, 36, 22, 38,174,  2, 60,129, 79,123,
193,194, 38,121, 77, 74,123, 79,129,125, 79,129,125, 80, 82,123,174,115,129, 77,
 30,180, 79,123,119,123, 74,125, 77, 78, 80, 86, 80,123,125, 77,129, 79, 67,123,
125, 74, 30, 22, 46,125,121,130, 30, 74, 53,116, 79,115,180,116, 79, 30, 46, 67,
 86, 38,178,194,192,193,255, 72, 79, 77, 80, 74, 60, 83,168, 30,  8, 38, 46,116,
130,148, 38, 53, 74,130, 22, 30,123,115, 30,136, 46, 38, 80,128, 79, 30,136, 80,
128, 83, 82, 69, 30,132,138, 77, 82, 79,121, 30, 38, 77, 80, 79, 22, 18, 83, 79,
 38, 30,136, 80, 72, 30, 79, 46, 38,180,136, 79,121,123,184,125, 22,129, 80,188,
 80, 82,184,185, 22, 78,119,194, 72, 93,143, 78, 77, 72,123,129,192,125,184,158,
 18,123,194, 86, 72, 83,184,115,129,125, 72,184, 22,143, 74, 86,194, 38,178,180,
192,193,115, 72, 53, 38, 46,123, 75,121, 38,129,125, 30, 22, 73, 63, 32, 28, 22,
 72, 40, 24,119, 38,194, 46,129, 72,143, 69, 22, 71, 72,125, 75, 73, 67,125,101,
 30,130, 46, 22, 38,192,148,130,192, 38, 74, 22,138,168, 30,  8, 46, 38,116,130,
 65, 30, 38, 46, 74, 79, 53, 74,154,116,180, 38, 30, 22, 69, 22, 30, 46, 74, 38,
130,123,121, 30, 38, 22, 80, 78, 79, 69, 30,132,138, 77, 82, 79,115,182, 30, 22,
 82, 80, 77, 63, 77, 30, 12, 79, 34, 80, 22, 22,128, 83, 82, 79, 77, 65, 38,136,
 30, 78, 77, 79, 30,115,123,125,143,185, 79,182, 63,123, 38, 36, 79, 80,125,121,
123, 74,192,184,143,125, 69,125, 79, 24, 83, 36, 42, 16,123,129,194,125,193, 74,
 64,123, 79, 36, 22, 38,174, 38,115,125,123,143, 30,129, 74,121,123, 74,125,143,
 44, 30, 74, 32,125,129,180, 46, 30,  4,129,123,125,193, 74, 30, 16,125,194,123,
193, 74, 30,119,194,123,125, 22, 30, 14, 22,115,123,183,125,182, 30,129,121,123,
184, 74,143,182, 30,168, 30, 16, 28,129, 10, 38, 16,194,123,184,129,182, 74, 74,
125,129, 28,180,143, 46,119,194,123, 38, 30,125, 14, 46,115,125,123,183,143,129,
182,121, 74,123,184,125,143, 30, 16,194,129,125,123, 74, 30, 63, 38,129, 79,194,
123, 77,168, 30,123,129,143, 38,125,148,123,194,129, 30, 22, 14,119, 78,188,184,
 46, 30, 82, 64,  8,128, 79, 30,178,193,185,179, 22, 81,125, 22,129, 83, 77, 64,
 71,129,123,125, 30, 46,164, 80, 64, 83, 79, 82, 57, 67,123, 81,185,194,178,192,
125, 64, 38, 82, 74,116, 78, 46, 63, 82,116, 12, 78, 77, 26,106, 22, 30, 46, 74,
 38,130, 65, 38, 78,116, 30, 67, 77, 68,116, 30, 38, 78, 82, 77, 66,116, 38, 82,
 80, 77, 78, 77,188, 46,184, 22, 38, 81,192,128, 79, 30,178,193,185,179, 67,194,
123, 81,185,178,192, 64,129,123, 78, 83,125, 22, 65,194, 30,125,123, 38,129, 83,
 82, 78, 83, 81,123, 30, 30,106,125, 79, 24, 83, 36, 42, 18,184, 83, 82,182,178,
194,114,125, 46, 74, 79, 80, 24, 64,123,174, 36, 74, 38, 67, 22, 82,125,194, 83,
192, 60, 26,123,194,178,125,192, 60, 83,128, 30,178,194,193,185,179, 63, 78, 80,
 12, 38, 82, 77, 83,123,129,143,194, 38, 76, 64, 22,123, 38, 78,143,125, 16, 82,
125,129, 30,123, 81, 18, 30,194, 38, 78,125,123, 82, 67,123, 81,192,178,185,194,
128, 30, 79,178,179,185,193, 26, 78, 81, 30, 46,123,125,164, 46, 80, 22, 68, 38,
 30, 63,125,123, 80, 78, 12, 26,106, 79, 75, 83, 81,123, 68, 78,115, 77, 83, 56,
129,125, 20,123,143, 62,125, 32, 20, 56, 26, 46, 97, 56,125, 46,129,123,143,150,
125, 49, 32, 46, 84, 56, 67,192,123, 32, 81,194,180, 22,125, 32, 56,123, 22,129,
129, 16,116,120,138, 46, 26, 32,128, 30, 79,194,179,193,187, 22,116, 32, 77,187,
 79, 22,124,194,192, 26,124,193,179, 90,180,138,192,194,193,255,  4,116,120,187,
 79, 32, 77, 32,124,185, 26,193,192,194,255,128, 79,178,185,193,194,255, 16, 81,
 77, 71,184,170, 38,150, 81, 77,182, 71, 38,183, 22, 77, 81,125,183,129,194, 18,
 57, 77, 71, 81, 85,129,123, 83,187,136, 26, 83, 77, 82, 28, 83, 81,136, 26, 22,
 82, 16, 83,136, 71,138, 82, 77, 62, 83, 20, 77,136, 82,118, 22, 77, 81, 83,132,
 82, 30, 26, 83, 32,136, 26,132, 14,143, 83, 32, 79,187, 77, 22,172,  4, 79, 77,
 32, 26, 83, 82, 22, 79, 22, 77, 82, 83,128, 55, 20, 79, 32,187, 85, 77, 16, 79,
138, 85, 71, 83, 82, 62, 79, 20, 77, 71, 26, 83, 46, 67,123,192,185,194, 81,180,
124,192,185,179,194,255,255, 26,183,182,125,123, 71, 38, 83,129,183, 82,125,182,
 30, 68, 14,129, 77, 71, 22,125,  4,125, 77,183, 40,129,123, 16,125,148, 81, 82,
 80, 32,138, 83,168, 81, 71, 83, 79, 92, 64, 22, 32, 81, 79, 77, 71, 22, 24, 32,
 81, 71, 30, 79,192, 10, 32, 30,154,192, 79, 80, 68, 81,116, 32, 82, 71, 30, 81,
115,125, 82, 74, 83,170, 67, 67,125,194,123,193, 74, 30, 62,125, 60, 22, 74,192,
 30, 10,125, 32, 30, 83, 14, 78, 83, 60,125, 82, 78,143, 79, 24, 22,125, 30, 60,
 46,178, 82,115,125, 81, 68, 77, 75, 54,121, 32, 83,125, 30, 75,123, 67,123, 32,
 81,192,178,194, 68, 32, 81, 75,123, 83,125,119, 30,125, 75, 22, 14, 46, 65, 61,
123,129, 81,125, 54, 83,115, 81, 32,123, 76, 26, 77,119, 30, 22, 26, 76,129,123,
 24,154, 81,178,125,192, 79, 10,123, 76, 30, 22, 26, 14,  8, 30, 81, 76,125, 82,
 79, 67,123,194, 32,178,192, 81, 77, 68, 81, 83, 32,129, 82,125,119, 83, 82,125,
 22, 14, 26, 24, 81,125,194, 79, 83, 32, 67,123,194,192, 32,178, 81, 83, 83, 82,
 79, 78, 22, 46,148,123, 81, 82, 26, 78, 83, 32,115, 81, 77, 71,184,170, 38, 67,
 81,184,125,143,182, 77,148, 81, 80, 71, 26,129, 79, 66, 81,123,129, 79,125, 24,
 83, 81,129,184,125, 38, 24, 24,125, 79, 71, 92, 85, 81, 67,123,121, 71, 79, 77,
 20, 81, 80,115, 71, 77,193, 32, 20, 26, 60,136, 30, 71, 64,188, 79, 16, 79, 82,
 77, 83,193, 26,119, 30, 71, 82,193, 80, 83,  4, 71, 30, 79, 64, 26, 81, 32, 16,
 81,184,125,143,182, 77,121, 57,184, 40,125,143, 77, 65,129, 79, 85,143, 38,125,
 22,125, 79, 81, 71, 77, 40, 63,129, 85,125, 77, 71,143, 64,129,123, 81,125, 24,
 71, 81,115,125,123,143, 30,129, 74,121,123, 74,125,143, 44, 30, 74, 32,125,129,
180, 46, 30,  4,129,123,125,193, 74, 30, 16,125,194,123,193, 74, 30,119,194,123,
125, 22, 30, 14,192,121, 79,184,190,129, 14, 20, 65, 79,190, 30, 92, 26,174, 63,
 44, 79,190, 77, 30,174, 64,129, 79, 30, 32, 14, 22, 81, 79,190, 80,129,174, 71,
148,129, 32, 71,125, 85,194,194,121,190,191,192,189, 20, 14, 63, 79, 44, 71, 46,
 77,190,164, 80,192,190, 64, 85, 77,148, 81,192, 30, 46, 79, 80, 64, 30,123, 79,
 22, 71, 44, 65, 79, 46,125, 77, 71,190,178, 18,179,255,255,255,255,255, 81,179,
171,255,255,255,255,121,184,190, 30, 44, 22, 20, 66,179,172,255,255,255,255, 22,
 79, 22,190, 77, 20, 30, 16,194,184, 71,123,125,190,121, 22,108, 80,192,129,185,
193,179, 83, 82,123, 28,143,184,182, 67,123,194, 81,178,192,255, 63, 77, 14, 28,
 30,123, 85, 18, 71,125, 80, 82, 83,184, 62, 71,184, 16,125, 80, 79,125,108, 80,
192,193,179,187,255,154, 77, 32, 79, 83, 71, 22,149, 81, 14, 79, 32, 26, 77, 65,
 32,116, 71, 81, 80, 20, 66, 71, 77, 79,188, 81, 85, 28, 71, 81, 80, 32, 26,116,
 26,108, 80,192,129,185,179,193, 63, 77, 44,123,129,143, 38, 67,123, 81, 32,192,
 18,194, 83, 82, 81, 79,129,184, 71,168, 80, 79,180, 82, 81, 83, 26, 71,125, 80,
 28, 81, 22, 32,108,185, 80,192,193,129,255,149,  8, 71,125, 40, 77, 24, 67, 57,
184, 40,125,143, 77, 63, 57, 77, 24, 44,129,143, 83, 57,125,184, 26, 20,  0, 64,
129,125, 71, 24, 81,  0, 71, 83, 72, 20, 26, 44,125, 30,108, 72,129,179,192,193,
255, 67,123,192, 32,194,178,255,149, 72, 32,125, 44,143, 46, 90, 32, 44, 26, 30,
 46, 72, 65,123,129, 72, 32, 46, 44, 46, 83, 82,184,123, 79,182,125,108,129, 80,
185,192,179,255, 67,123,192, 81,194,178,255, 63, 71, 79, 77, 30,123, 80, 62,123,
 40,182, 80, 22,125, 90, 79, 77, 71, 40, 81, 80,148,123, 90,178,138,180,193,179,
194,152, 83, 82, 81,192,178,136, 67, 64, 83, 77, 79, 20, 82,153, 30, 83, 79, 81,
132, 22,151, 81, 83, 71, 26, 82, 22, 22, 81, 82, 80, 83, 30, 46, 83,115, 76, 82,
 14, 78, 80, 30,119,194, 81, 78, 26, 30, 14, 22,123, 81, 26, 32, 76, 82, 67,123,
 32,178, 81,194,192, 83, 55,123, 32,194,129, 30,  4, 81,123, 80,194,125, 82, 80,
115, 32, 82, 78, 73, 87, 83,119, 81, 78, 83, 77, 32,125,121, 78, 79, 87, 32, 73,
123, 97, 46,129,123, 20, 32, 44, 67,123,194, 32, 81,192,255,101, 87, 78, 83, 73,
 32, 81, 79,115, 78, 82, 32, 86, 80, 26, 16,123, 81, 82, 26, 32, 78, 62,123, 83,
 78, 81, 32, 82, 97,123, 46, 44, 30, 93, 83, 67,123,194, 32, 81,178,192, 22, 81,
 26, 65, 82, 83, 44, 32, 65,129,192,125,143, 71, 64, 22, 81, 80,125, 26, 79,129,
 16, 81, 80, 71, 26,129, 79, 63,  8,129, 71, 85, 57, 64, 67,129,192, 57, 71,194,
 81,151,125, 80, 79, 77, 40, 81, 81,115,125, 53, 14, 74, 82, 44, 67,123,194, 32,
 74,129,125,  2,123, 32, 78,125, 77, 14,119, 78, 14, 46, 30, 44, 83, 83,123, 14,
 46, 80, 78, 82, 28,123, 22, 30, 46,125, 32,119,125, 64,194, 79,116, 81, 71, 30,
 65,194, 81, 80, 71, 82, 77, 18, 14, 32, 81, 30, 71, 26, 22, 81, 71, 82, 32,194,
 77, 34,179, 14, 82, 30, 81, 80, 66,180,188, 82, 77, 30, 80,123, 90,180,138,193,
178,194,179,128, 79,180, 30,178,193,128, 67, 30, 71, 82,193, 80, 83, 22, 82, 80,
 83,136, 81, 77, 16,136, 83, 80, 30,132,138,106, 71, 77, 79, 83,136, 85, 14,188,
184, 46, 30, 82, 64,  8,128, 79, 30,178,193,185,179, 22, 81,125, 22,129, 83, 77,
 64, 71,129,123,125, 30, 46,164, 80, 64, 83, 79, 82, 57, 67,123, 81,185,194,178,
192, 32, 65,194,129, 38,125, 81, 85,128, 79,178,185,193,194,255, 64,129, 81,194,
 24,174,123, 18, 57, 81,125, 71, 85,  0, 22, 81,125,129,194, 24, 38, 28, 81,194,
182,125, 57, 40, 82, 76, 46, 89, 30, 78, 20, 14,128, 30, 79,178,194,179,193, 97,
 30,123, 89, 46,125, 14, 55, 30, 89,123,125, 14, 46, 66,194, 75,125, 89, 81, 77,
 62, 89,123,125, 20, 30, 81,129,128, 30, 79,194,179,193,187, 16,120,116, 46,138,
 32,192, 22, 26,116, 46, 32, 77, 44, 90,194,138,192,179,193,255, 28, 26, 22, 14,
116, 46, 32, 18, 26, 32,120, 46, 22, 44,
